Flask-GraphQL==2.0.1
  - flask [required: >=0.7.0, installed: 2.3.2]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - opentelemetry-semantic-conventions [required: ==0.39b0, installed: 0.39b0]
    - setuptools [required: >=16.0, installed: 67.6.1]
    - typing-extensions [required: >=3.7.4, installed: 4.6.3]
opentelemetry-exporter-otlp==1.18.0
  - opentelemetry-exporter-otlp-proto-grpc [required: ==1.18.0, installed: 1.18.0]
    - backoff [required: >=1.10.0,<3.0.0, installed: 2.2.1]
    - deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.15.0]
    - googleapis-common-protos [required: ~=1.52, installed: 1.59.0]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.23.2]
    - grpcio [required: >=1.0.0,<2.0.0, installed: 1.54.2]
    - opentelemetry-api [required: ~=1.15, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - opentelemetry-exporter-otlp-proto-common [required: ==1.18.0, installed: 1.18.0]
      - opentelemetry-proto [required: ==1.18.0, installed: 1.18.0]
        - protobuf [required: >=3.19,<5.0, installed: 4.23.2]
    - opentelemetry-proto [required: ==1.18.0, installed: 1.18.0]
      - protobuf [required: >=3.19,<5.0, installed: 4.23.2]
    - opentelemetry-sdk [required: ~=1.18.0, installed: 1.18.0]
      - opentelemetry-api [required: ==1.18.0, installed: 1.18.0]
        - deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.15.0]
        - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
          - zipp [required: >=0.5, installed: 3.15.0]
        - setuptools [required: >=16.0, installed: 67.6.1]
      - opentelemetry-semantic-conventions [required: ==0.39b0, installed: 0.39b0]
      - setuptools [required: >=16.0, installed: 67.6.1]
      - typing-extensions [required: >=3.7.4, installed: 4.6.3]
  - opentelemetry-exporter-otlp-proto-http [required: ==1.18.0, installed: 1.18.0]
    - backoff [required: >=1.10.0,<3.0.0, installed: 2.2.1]
    - deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.15.0]
    - googleapis-common-protos [required: ~=1.52, installed: 1.59.0]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.23.2]
    - opentelemetry-api [required: ~=1.15, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - opentelemetry-exporter-otlp-proto-common [required: ==1.18.0, installed: 1.18.0]
      - opentelemetry-proto [required: ==1.18.0, installed: 1.18.0]
        - protobuf [required: >=3.19,<5.0, installed: 4.23.2]
    - opentelemetry-proto [required: ==1.18.0, installed: 1.18.0]
      - protobuf [required: >=3.19,<5.0, installed: 4.23.2]
    - opentelemetry-sdk [required: ~=1.18.0, installed: 1.18.0]
      - opentelemetry-api [required: ==1.18.0, installed: 1.18.0]
        - deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.15.0]
        - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
          - zipp [required: >=0.5, installed: 3.15.0]
        - setuptools [required: >=16.0, installed: 67.6.1]
      - opentelemetry-semantic-conventions [required: ==0.39b0, installed: 0.39b0]
      - setuptools [required: >=16.0, installed: 67.6.1]
      - typing-extensions [required: >=3.7.4, installed: 4.6.3]
    - requests [required: ~=2.7, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.5.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.0.2]
opentelemetry-instrumentation-flask==0.39b0
  - opentelemetry-api [required: ~=1.12, installed: 1.18.0]
    - deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.15.0]
    - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
      - zipp [required: >=0.5, installed: 3.15.0]
    - setuptools [required: >=16.0, installed: 67.6.1]
  - opentelemetry-instrumentation [required: ==0.39b0, installed: 0.39b0]
    - opentelemetry-api [required: ~=1.4, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - setuptools [required: >=16.0, installed: 67.6.1]
    - wrapt [required: >=1.0.0,<2.0.0, installed: 1.15.0]
  - opentelemetry-instrumentation-wsgi [required: ==0.39b0, installed: 0.39b0]
    - opentelemetry-api [required: ~=1.12, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - opentelemetry-instrumentation [required: ==0.39b0, installed: 0.39b0]
      - opentelemetry-api [required: ~=1.4, installed: 1.18.0]
        - deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.15.0]
        - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
          - zipp [required: >=0.5, installed: 3.15.0]
        - setuptools [required: >=16.0, installed: 67.6.1]
      - setuptools [required: >=16.0, installed: 67.6.1]
      - wrapt [required: >=1.0.0,<2.0.0, installed: 1.15.0]
    - opentelemetry-semantic-conventions [required: ==0.39b0, installed: 0.39b0]
    - opentelemetry-util-http [required: ==0.39b0, installed: 0.39b0]
  - opentelemetry-semantic-conventions [required: ==0.39b0, installed: 0.39b0]
  - opentelemetry-util-http [required: ==0.39b0, installed: 0.39b0]
pip-tools==6.13.0
  - build [required: Any, installed: 0.10.0]
    - packaging [required: >=19.0, installed: 23.1]
    - pyproject-hooks [required: Any, installed: 1.0.0]
  - click [required: >=8, installed: 8.1.3]
  - pip [required: >=22.2, installed: 23.0.1]
  - setuptools [required: Any, installed: 67.6.1]
  - wheel [required: Any, installed: 0.40.0]
pipdeptree==2.7.1
